id,title,coordinates,type,description,remark
0,水根貨物駅跡,"[35.794035, 139.047422]",interview,"ダムの水門付近に位置する「水根」集落は、水没は免れたものの、大規模工事の被害を被ったという。水根で生まれた河村美子さんは、当時はまだ幼かったが、家族からこんな話を聞いている。
「石が飛んできて屋根に穴が開いたりして、毎日怯えて生活していたそうです。ダムのために山を崩したわけだから、相当な爆破でしょう。音も石も飛んでくる。当時の家の屋根は杉の皮でできていたから、石が貫通しちゃうんです」",
1,鶴の湯,"[35.77994687090152, 139.0320467949708]",interview,"諸病に効果があるとして、古くから親しまれている名湯。600年以上の歴史があり、とくに江戸時代は江戸から近い温泉として多くの人が訪れた。「鶴の湯」という名は、傷ついた鶴が湯に浸かり、元気になって飛び立ったという伝説に由来している。
「温泉神社の横に四角い池が２つあって、そこから温泉が出ていました。ひとつは古くてお湯があまりなかったけれど、新しい方にはボコボコ湧いていた。お湯がどーっと流れて滝になっていて、滝つぼには湯治客がいました。あるとき、上級生がいたずらでそこに生きたヘビを流したんです。湯治客のところに落ちて、騒ぎになっていました（笑）」（岡部義重さん）
「炭を売る商売をしていたおじいさんの話によると、馬を引いて氷川のほうに炭を運ぶときに、通り道に温泉が湧いているところがあって、そこに渋柿を突っ込んでいったそうです。そうすると、帰ってくる頃には渋が抜けていたんだって」（島崎幸子さん）
鶴の湯は一度はダムの底に沈んだものの、後にポンプで汲み上げ、小河内荘をはじめ複数の旅館で提供されるようになった。",
2,馬頭観音堂,"[35.7779666937739, 139.0150630474091]",interview,"頭上に馬の頭を乗せた「馬頭観音」の石仏は、旧青梅街道（奥多摩むかし道）沿いに数十か所あったという。「麦山」集落の山の上にあった「馬頭観音堂」では、毎年１月17日になると、村内だけでなく近隣の村からも馬を連れた人々が集まり、一年の無事を願って絵馬を納めた。
「馬にお飾りをさせて、辺りを回ったりして、えらく賑やかでした」（岡部幸雄さん）",
3,木下製材,"[35.776147498604104, 139.01460170745852]",interview,"奥多摩町では、江戸時代末期から盛んになった林業。山から切り出した木を川に流して下流に運ぶため、製材所は川付近に建てられた。「木下製材」は、木を切る際に電力を使うのではなく、川を堰き止めて水車を回し、水力で丸ノコを動かしていた。
「木下製材」はまた、川の上流で崖から転落した車を救出する場所でもあった。
「当時の道路は幅が狭くて、ガードレールはないし、舗装もされていないから、雨が降るとぬかるむ場所があった。だから、村外からやってきた車なんかが、ときどき川に落っこちていた。そうすると集落の人がみんな出てきて、下の製材工場まで車を引いていったんですよ。工場まで行けば、川に木材を運ぶ道ができているから、そこから車を上の道に戻すことができた」（岡部幸雄さん）
村人たちの、助け合いの精神がよく現れているエピソードである。",
4,竹林堂,"[35.77767075098307, 139.01243984699252]",interview,"子どもたちの楽しみだった駄菓子屋「竹林堂」。
「山の道を降りて学校に向かう途中、ここに寄って10銭で飴を買うのが楽しみでした」（酒井常子さん）
当時の小河内村の学校には本校と分校があり、行事を合同で行う際は、分校に通う児童たちは別の集落にある本校へ徒歩で出向いた。分校に通っていた酒井常子さんは、本校で紀元節（現・建国記念日）の式に参加するために、赤い袴姿で１時間以上歩いたことを、竹林堂の飴の味とともに覚えている。",
5,木炭バスを押した坂道,"[35.775573007271426, 138.99935603141788],[35.78258412904612, 139.03854846954349]",interview,"ダムに沈む前の村には、ボンネットバスが走っていた。タイヤが運転席より前にあるため、小河内村の狭い道には適していたという。
「ボンネットバスのなかでも、後ろに木炭を積んだ木炭バスは馬力がなくて、坂道なんかで止まってしまう。家の近くに急な坂があって、大人たちが『もう少しだ』なんて言いながらバスを押しているのをよく見ました」（島崎軍司さん）
当時の道は、それくらいアップダウンが激しかった。",
6,島勝,"[35.777829, 138.990411]",interview,"奥多摩湖の観光といえばドライブや散策だが、かつては釣りを目当てに訪れる人が多かった。ダムに沈んだ「川野」集落から「留浦」集落に移転し、2024年までお食事処「島勝」を営んでいた島崎軍司さんが、ある日浮き橋で釣りをしている人を数えたところ、130人もいたという。
「とくにワカサギはよく釣れたよ。当時の冬はいまより寒くて、夜なんか水温の方が温かいから、釣り上げたワカサギが凍ってピタッと動きが止まったもんだね。奥多摩湖はほかの湖と違って遊覧船を走らせてないから、水がきれいで魚がおいしい。だから釣り人に人気でした。うちも朝６時から店を開けて釣り人に朝ごはんを出したり、ワカサギの餌や釣具なんかを売っていた」
やがて湖にブラックバスが繁殖し、ほかの魚が減ってしまったことで、釣り人は減少した。とはいえ、昔ほどではないものの、いまでも時期になると奥多摩湖ではおいしいワカサギが釣れる。",
7,峰谷川渓流釣場,"[35.794430, 139.004178]",interview,"小河内村にあった３つの学校のうち、唯一ダムに沈まなかった「峰分教場」の跡地。ダムの完成とともに村の学校が「小河内小学校」に集約されると、峰分教場は浴場を備えたヘルスセンターとして改装された。
「その頃は観光客がいっぱい来て、需要があったんだね。土日は臨時バスが出ていて、山登り客がバス停にずらーっと並んでいた。うちは、切符を売る仕事を委託されてやっていました。手数料３%だから、いい仕事ではなかったんだけどね。そんな感じで、当時の奥多摩には登山をする大学生とか若い人がいっぱいいたけど、いまは年寄りばっかになってしまったね」（島崎軍司さん）
観光客が減ると、ヘルスセンターも取り壊された。",
8,熱海の井戸,"[35.7830497744553, 139.04176712036136]",interview,"「熱海」という地名は、日当たりがよく地熱が高くなるところにつけられる。「熱海」集落もそうした地域で、冬に井戸から湯気が出ていたという。
「熱海の川は、途中から崖になっていて水を汲みに行けないから、集落に3〜4箇所ある井戸をみんな利用していました」（岡部義重さん）
",
9,湖底へ続く道,"[35.786279, 139.042859]",interview,"ダムの底にある旧道と、現在の道をつなぐ唯一の道。水没する集落から上の集落へ移転した人は、みなこの道を通って引っ越した。同時まだ子どもだったが、島崎治二さんもそのひとり。集落の人々が退去した後、いよいよ水門が閉まる瞬間を、この道を通って見に行った思い出を話す。
「大人が軽トラを運転して、子どもたちは荷台に乗って、この道沿いの水門が見えるところまで行きました。式典の鳩が飛んでいた気がします。水門が閉まると、川の水がどんどんたまっていきました」",
